==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
|0    |0        |d        |-         |
|1    |0        |f        |-         |
|2    |0        |i        |0         |
|3    |0        |(        |-         |
|4    |0        |d        |-         |
|5    |0        |i        |1         |
|6    |0        |,        |-         |
|7    |0        |d        |-         |
|8    |0        |i        |2         |
|9    |0        |)        |-         |
|10   |0        |{        |-         |
|11   |1        |n        |-         |
|12   |1        |d        |-         |
|13   |1        |i        |3         |
|14   |1        |=        |-         |
|15   |1        |i        |1         |
|16   |1        |+        |-         |
|17   |1        |i        |2         |
|18   |1        |;        |-         |
|19   |2        |r        |-         |
|20   |2        |i        |3         |
|21   |2        |;        |-         |
|22   |3        |}        |-         |
|23   |3        |;        |-         |
|24   |5        |s        |-         |
|25   |5        |f        |-         |
|26   |5        |i        |4         |
|27   |5        |(        |-         |
|28   |5        |s        |-         |
|29   |5        |i        |5         |
|30   |5        |)        |-         |
|31   |5        |{        |-         |
|32   |6        |n        |-         |
|33   |6        |s        |-         |
|34   |6        |i        |6         |
|35   |6        |=        |-         |
|36   |6        |l        |7         |
|37   |6        |;        |-         |
|38   |7        |g        |-         |
|39   |7        |(        |-         |
|40   |7        |i        |5         |
|41   |7        |,        |-         |
|42   |7        |i        |6         |
|43   |7        |)        |-         |
|44   |7        |;        |-         |
|45   |8        |r        |-         |
|46   |8        |i        |5         |
|47   |8        |;        |-         |
|48   |9        |}        |-         |
|49   |9        |;        |-         |
|50   |11       |b        |-         |
|51   |11       |f        |-         |
|52   |11       |i        |8         |
|53   |11       |(        |-         |
|54   |11       |d        |-         |
|55   |11       |i        |9         |
|56   |11       |)        |-         |
|57   |11       |{        |-         |
|58   |12       |n        |-         |
|59   |12       |b        |-         |
|60   |12       |i        |10        |
|61   |12       |=        |-         |
|62   |12       |(        |-         |
|63   |12       |i        |9         |
|64   |12       |%        |-         |
|65   |12       |l        |11        |
|66   |12       |#        |-         |
|67   |12       |l        |12        |
|68   |12       |)        |-         |
|69   |12       |;        |-         |
|70   |13       |r        |-         |
|71   |13       |i        |10        |
|72   |13       |;        |-         |
|73   |14       |}        |-         |
|74   |14       |;        |-         |
|75   |16       |m        |-         |
|76   |17       |{        |-         |
|77   |20       |n        |-         |
|78   |20       |d        |-         |
