==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
|0    |0        |d        |-         |
|1    |0        |f        |-         |
|2    |0        |i        |0         |
|3    |0        |(        |-         |
|4    |0        |d        |-         |
|5    |0        |i        |1         |
|6    |0        |,        |-         |
|7    |0        |d        |-         |
|8    |0        |i        |2         |
|9    |0        |)        |-         |
|10   |0        |{        |-         |
|11   |1        |n        |-         |
|12   |1        |d        |-         |
|13   |1        |i        |3         |
|14   |1        |=        |-         |
|15   |1        |i        |1         |
|16   |1        |+        |-         |
|17   |1        |i        |2         |
|18   |1        |;        |-         |
|19   |2        |r        |-         |
|20   |2        |i        |3         |
|21   |2        |;        |-         |
|22   |3        |}        |-         |
|23   |3        |;        |-         |
|24   |6        |b        |-         |
|25   |6        |f        |-         |
|26   |6        |i        |4         |
|27   |6        |(        |-         |
|28   |6        |d        |-         |
|29   |6        |i        |5         |
|30   |6        |)        |-         |
|31   |6        |{        |-         |
|32   |7        |n        |-         |
|33   |7        |b        |-         |
|34   |7        |i        |6         |
|35   |7        |=        |-         |
|36   |7        |(        |-         |
|37   |7        |i        |5         |
|38   |7        |%        |-         |
|39   |7        |l        |7         |
|40   |7        |#        |-         |
|41   |7        |l        |8         |
|42   |7        |)        |-         |
|43   |7        |;        |-         |
|44   |8        |r        |-         |
|45   |8        |i        |6         |
|46   |8        |;        |-         |
|47   |9        |}        |-         |
|48   |9        |;        |-         |
|49   |11       |m        |-         |
|50   |12       |{        |-         |
|51   |15       |n        |-         |
|52   |15       |d        |-         |
|53   |15       |i        |9         |
|54   |15       |=        |-         |
|55   |15       |l        |10        |
|56   |15       |;        |-         |
|57   |16       |n        |-         |
|58   |16       |s        |-         |
|59   |16       |i        |11        |
|60   |16       |=        |-         |
|61   |16       |l        |12        |
|62   |16       |;        |-         |
|63   |17       |n        |-         |
|64   |17       |b        |-         |
|65   |17       |i        |13        |
|66   |17       |=        |-         |
|67   |17       |l        |14        |
|68   |17       |;        |-         |
|69   |19       |w        |-         |
|70   |19       |l        |15        |
|71   |19       |;        |-         |
|72   |21       |n        |-         |
|73   |21       |d        |-         |
|74   |21       |i        |16        |
|75   |21       |;        |-         |
|76   |22       |n        |-         |
|77   |22       |d        |-         |
|78   |22       |i        |17        |
